# Auto-generated CMake for package tflite/converter/tests/flatbuffer2mlir

# Unsupported rule test_suite for //tflite/converter/tests/flatbuffer2mlir:all_tests

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:basic_lstm.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:batched_gather_round_trip.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:batched_scatter_round_trip.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:bucketize.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:cast_bf16.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:composite_op_round_trip.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:constants.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:constants_offset.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:control_edges.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:custom_op.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:custom_op_offset.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:debug_metadata.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:dense_constants.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:dense_constants_offset.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:dynamic_shape.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:empty_input_output_names.json.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:external_constant.mlir.test

# Unsupported rule filegroup for //tflite/converter/tests/flatbuffer2mlir:extra_files

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:if_op.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:import_json.json.test

add_executable(__tflite_converter_tests_flatbuffer2mlir_importer_test_min_max //tflite/converter/tests/flatbuffer2mlir:importer_test_min_max.cc)
target_link_libraries(__tflite_converter_tests_flatbuffer2mlir_importer_test_min_max __tflite_converter_core_absl_error_model_builder __tflite_converter_schema_schema_fbs __tflite_converter_schema_schema_utils _com_google_absl__absl_strings_strings _llvm_project__llvm_Support)

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:importer_test_min_max.cc.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:importer_test_min_max.cc.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:input_arrays.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:input_output_names_attr.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:legacy_reshape.json.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:lstm.json.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:lstm.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:many_attribute_op.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:math.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:matmul.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:mix_tflite_vhlo.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:multi_output_op.json.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:optional.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:optional_input.json.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:output_arrays.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:pruning.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:pruning_function_input_as_output.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:quant_stats.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:quantization.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:reshape.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:signature.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:signature_with_multiple_entry_points.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:simple.mlir.test

# Unsupported rule filegroup for //tflite/converter/tests/flatbuffer2mlir:test_utilities

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:tf_variant_type.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:unranked_function_output.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:unranked_tensor.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:variable.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:vhlo.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:vhlo_const.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:vhlo_custom_call.mlir.test

# Unsupported rule py_test for //tflite/converter/tests/flatbuffer2mlir:while_op.mlir.test

